date,AQI,CO,NO2,O3,PM10,SO2,气温,本站气压,三小时气压变化量,风速,露点温度,PM2.5
2023/1/30 20:00,79,1.49,72.3,11.85,86.4,23,-6.5,763.3,-0.9,1,-15,61.9
2023/1/30 23:00,66.7,1.315,61.3,11.6,73,25,-9,762.3,-0.9,1,-15.3,47.9
2023/1/31 2:00,53.95,1.345,47.3,23.8,59.15,24.2,-8.6,760.8,-1.5,1,-12.6,30.8
2023/1/31 5:00,57.7,1.445,44.4,23,65.4,22.85,-8.7,759.4,-1.3,2,-12,33.8
2023/1/31 8:00,58.4,1.57,49.75,18.3,66.6,21.55,-6.1,760,0.4,1,-9,36.4
2023/1/31 11:00,74.2,0.99,35,36.75,90.85,19.45,-0.2,760.2,0.3,3,-5.2,54.9
2023/1/31 14:00,69.4,0.805,28.85,61.15,87.4,22.65,2.4,759.4,-0.7,4,-11.1,48.85
2023/1/31 17:00,66.1,0.745,33.55,57.95,80.15,15.7,0.9,760.6,1.1,2,-13.9,45.5
2023/1/31 20:00,84.1,0.94,57.4,28.8,96.75,15.6,-5.2,761.9,1.3,1,-13.5,61.65
2023/1/31 23:00,106.75,1.08,56.25,22.5,119.4,18.25,-6.9,762.8,1,0,-13.8,80.15
2023/2/1 2:00,67.9,0.755,35.65,33.05,77.65,17.05,-2.7,764.8,1.9,3,-11,49
2023/2/1 5:00,49.45,0.365,11.9,58.05,53.65,9,-4.1,766.3,1.5,4,-16.6,13.2
2023/2/1 8:00,65.28571429,0.425,16.38888889,54.55555556,74.8,8.7,-4.8,768,1.7,3,-17.3,13.7
2023/2/1 11:00,68.55,0.415,11.75,60.05,90,7.35,-4,769.9,1.9,4,-16.9,15.35
2023/2/1 14:00,68.95,0.39,9.1,66,84.9,7.65,-2.5,770.3,0.4,5,-17.7,14.9
2023/2/1 17:00,69.95,0.405,12.2,61.3,89.65,7.05,-2.8,771.5,1.2,4,-19.2,14.3
2023/2/1 20:00,79.65,0.54,28.75,37.65,108.7,10.35,-4,773.1,1.6,2,-22.1,23
2023/2/1 23:00,77.3,0.51,23.05,39.2,104.15,9.5,-6.2,774.3,1.1,3,-21.3,20.8
2023/2/2 2:00,48.3,0.405,15.85,47.6,50.4,8.95,-8.4,775.3,1,3,-21.5,14.15
2023/2/2 5:00,37.1,0.38,17.6,45.75,38.15,12.75,-9.9,775.1,-0.2,2,-21.5,12.75
2023/2/2 8:00,43.55,0.57,39.25,23.45,45,15.75,-12.2,775.8,0.7,1,-19.8,18
2023/2/2 11:00,42.25,0.55,23.05,48.3,44.4,15.9,-6.1,775.6,-0.2,2,-20.5,20.45
2023/2/2 14:00,36.3,0.455,14.3,62.1,36.3,12.9,-3.7,773,-2.6,2,-22.9,18.45
2023/2/2 17:00,39.95,0.485,23.45,54.3,39.95,12.1,-4.9,772.5,-0.5,1,-22.9,22.45
2023/2/2 20:00,57.65,0.655,49.9,26.85,60.2,14.75,-8.6,772.4,-0.2,0,-20.7,36.9
2023/2/2 23:00,96.45,0.985,69.3,10.45,103.35,22.75,-11.7,772,-0.3,1,-19.8,71.1
2023/2/3 2:00,109.2,1.105,57.3,13.95,113.35,21.9,-12.9,771.1,-0.9,0,-19.6,82.1
2023/2/3 5:00,88.05,1.27,52.6,6.1,98.6,21.25,-12.8,769.6,-1.5,1,-18.9,65.05
2023/2/3 8:00,85.65,1.83,47.7,7.9,91.4,23.1,-12.4,769.7,0,1,-18.4,63.15
2023/2/3 11:00,74.35,1.46,47.55,30.5,83.65,25.7,-2.5,769,-0.6,2,-18.5,54.2
2023/2/3 14:00,60.85,1.005,27.95,57.6,66.5,20.6,0.4,766.5,-2.4,3,-11.6,40.3
2023/2/3 17:00,81.35,1.015,35.5,52.8,86,14.55,-0.4,766.5,0,2,-10.6,59.7
2023/2/3 20:00,106.1,1.49,79.95,8.75,115.3,21.2,-6,767.2,0.6,1,-11.9,79.6
2023/2/3 23:00,174.3,1.75,76.1,9.725,178.25,20.325,-9.6,767.9,0.8,1,-13.2,136.65
2023/2/4 2:00,242.5,2.01,72.25,10.7,241.2,19.45,-10.8,768.4,0.4,1,-13,193.7
2023/2/4 5:00,50.9,0.6,29.75,37.1,47.7,13.25,-7.5,768.7,0.4,2,-17.9,33.3
2023/2/4 8:00,49.1,0.68,47.65,18.7,45.85,15.5,-10.5,769.9,1.1,1,-15.8,31.65
2023/2/4 11:00,40.05,0.585,28.6,49.55,38.55,19.5,-3.7,769.9,0,2,-16.9,25.75
2023/2/4 14:00,32.75,0.47,20.5,65.95,30.5,12.15,-0.4,768.2,-1.6,3,-16.3,20.95
2023/2/4 17:00,71.5,0.645,36.2,70.75,70.35,16.4,-1.2,767.4,-0.8,1,-17,51.35
2023/2/4 20:00,143.15,1.25,75.3,22.85,139.35,25.3,-7.1,767.5,0,1,-16.3,108.15
2023/2/4 23:00,136.85,1.775,69.95,17.9,140.25,33.2,-5.1,767.4,0,2,-16.6,103.55
2023/2/5 2:00,50.7,0.94,34.8,44.7,55.7,19.05,-9.6,766.1,-1.3,1,-17,32.25
2023/2/5 5:00,46.05,1.125,33.55,42,47.85,19.6,-10.5,765.4,-0.7,0,-17,28.7
2023/2/5 8:00,63.05,1.685,49.75,23.25,70.2,24.9,-10,765.6,0.1,1,-14.8,44.3
2023/2/5 11:00,81.35,1.285,41.35,46.95,97.15,23.85,4.4,764.8,-0.7,3,-13,59.75
2023/2/5 14:00,94.7,1,36.2,67.5,121.75,17.7,6.2,763.6,-1.1,4,-8.1,69.3
2023/2/5 17:00,113.65,1,48.1,44.25,132.75,18.75,3.3,764.8,1.2,2,-8.7,85.7
2023/2/5 20:00,139.95,1,42.8,35.6,167.1,18.6,-1.1,766.9,2,2,-12.7,106.25
2023/2/5 23:00,93.55,0.67,25.35,51.7,109.2,13.55,-3.1,768,1.1,3,-12.6,68.4
2023/2/6 2:00,78.95,0.635,26.35,39.4,88.4,13.85,-6.3,768.7,0.7,1,-13.6,57.9
2023/2/6 5:00,85.4,0.675,36.1,28.5,91.25,15.05,-7.2,768.8,0.2,2,-14.3,62.55
2023/2/6 8:00,105.4,0.82,40.8,20.85,102.6,14.75,-6.9,769.6,0.7,1,-13.8,78.95
2023/2/6 11:00,63.8,0.61,26.5,50.65,55.9,12.9,-1.3,769.6,0,3,-19.3,45.65
2023/2/6 14:00,48.4,0.505,17.3,66.95,40.65,10.95,0.8,768.2,-1.3,2,-18.5,31.45
2023/2/6 17:00,42.6,0.465,18.15,68.6,41.35,9.7,-1.2,768.7,0.4,2,-17.8,26.75
2023/2/6 20:00,58.25,0.74,61.25,23.05,59.55,13.65,-6.8,769.4,0.6,0,-17,39.7
2023/2/6 23:00,75.25,1.055,72.95,9.35,87.4,15.35,-9.2,770.2,0.9,1,-16.6,60.8
2023/2/7 2:00,92.15,1.13,67.65,6.3,100.5,19.1,-9.8,770.4,0.2,1,-16.1,68.3
2023/2/7 5:00,100,1.395,63.4,7.4,114.2,21.85,-11,770.3,-0.1,1,-15.6,74.75
2023/2/7 8:00,103.4,1.52,54.7,9.95,114.35,20.65,-9,771.1,0.7,2,-14.9,77.45
2023/2/7 11:00,57.05555556,0.785,35.5,42.11111111,58.55,17.45,-1.9,770.7,-0.3,1,-15,41.15
2023/2/7 14:00,37.25,0.6,25.75,55.5,35.6,13.45,0.5,769.1,-1.6,2,-16.3,22.4
2023/2/7 17:00,41.4,0.525,25.6,51.75,40.65,10.2,-0.8,769.9,0.7,2,-17.9,23.35
2023/2/7 20:00,42.8,0.6,29.6,41.9,41.3,11.4,-4,770.5,0.6,0,-15.9,25.25
2023/2/7 23:00,57.65,0.74,53.8,15.9,60.3,16.15,-7.6,771.5,1.1,1,-15.1,37.5
2023/2/8 2:00,71.65,0.975,60.15,6.3,78.15,16.75,-12.2,772.4,0.8,0,-16.4,50.35
2023/2/8 5:00,81.75,1.07,53.3,8.55,90.9,13.9,-13.1,772.9,0.5,1,-16.3,59.55
2023/2/8 8:00,89.9,1.23,49.8,10.9,96,14.35,-10.3,774.1,1.2,1,-14,65.85
2023/2/8 11:00,52.7,0.855,41.8,37.35,59.05,19.75,-1,774.4,0.3,2,-13.9,39.7
2023/2/8 14:00,32.6,0.445,14.4,72.25,30.35,8.85,1.7,773.2,-1.1,3,-16.7,19
2023/2/8 17:00,34.55,0.47,21.25,71.25,34.4,8.9,0.7,773.6,0.3,1,-17.6,19.15
2023/2/8 20:00,55.6,0.81,79.55,11.45,60.3,14.9,-6,774.5,0.9,1,-15.5,36.9
2023/2/8 23:00,109.25,1.255,79.85,8.3,117.25,18.95,-9.4,774.7,0.2,0,-16.3,80.35
2023/2/9 2:00,126.15,1.445,71.95,7.45,143.65,21.3,-11.3,774.5,-0.1,0,-16.6,95.4
2023/2/9 5:00,97.3,1.435,57.5,5.8,112.1,30.9,-11.6,774.6,0,1,-16.1,72.55
2023/2/9 8:00,94.15,1.675,51.05,8.3,102.3,23.55,-9.3,774.3,-0.3,2,-14.7,70.1
2023/2/9 11:00,95.3,1.6,51.3,27.1,107.5,22.2,-1.3,772,-2.2,2,-13.5,70.4
2023/2/9 14:00,59.65,1.065,39,53.5,63.35,15.2,2.8,769.9,-2.1,1,-14.4,40.85
2023/2/9 17:00,75.8,1.485,61.05,36,85.85,25.65,1.9,768.2,-1.7,1,-16.1,55.1
2023/2/9 20:00,143.95,1.795,90.3,10.2,156.25,30.1,-1.6,767.9,-0.3,1,-14.1,108.95
2023/2/9 23:00,233.25,1.91,83.65,15.2,244.15,33.8,-1.7,766.8,-1.1,1,-14.2,185.7
2023/2/10 2:00,129.6,1.2,50.25,26.7,142.8,20.25,-1.1,766.3,-0.4,2,-9,97.9
2023/2/10 5:00,116.5,1.32,50.95,22.65,114.4,15.2,-2.9,765.2,-1.1,1,-3.4,88
2023/2/10 8:00,59.7,0.92,38.95,33.15,51.7,14.6,-1.6,765.6,0.3,2,-3,41.65
2023/2/10 11:00,111.5,1.085,31,40.05,96.55,13.5,0.1,766.3,0.8,3,-3.8,83.9
2023/2/10 14:00,114.7,0.91,27.05,62.2,98.45,13.5,2.9,765.5,-0.8,3,-3.9,86.55
2023/2/10 17:00,108.1,0.895,35.3,63.8,94.2,12.75,1.8,765.8,0.3,1,-4.9,81.2
2023/2/10 20:00,161.35,2.085,73.2,16.55,142,17.3,-3.8,765.7,-0.2,0,-6.1,122.3
2023/2/10 23:00,168.6,2.085,76.25,6,154.2,17.15,-6.4,765.7,0.1,1,-7.3,127.7
2023/2/11 2:00,178.4,1.945,64.5,9.65,170.6,16.45,-7.8,765,-0.8,0,-8.6,135.1
2023/2/11 5:00,187.6,2.815,70.05,5.15,184.35,20.35,-8.1,764.1,-0.9,1,-8.8,142.45
2023/2/11 8:00,107.8,1.425,45,33.35,100.9,17.25,-1.8,764.8,0.8,2,-5.1,80.6
2023/2/11 11:00,137.55,1.17,34.55,53.2,118.5,14.05,2.8,764.9,0.1,3,-3.3,104.4
2023/2/11 14:00,180.25,1.385,33.15,62.65,177.45,13.2,3.8,764.9,0,3,-2.8,136.3
2023/2/11 17:00,169.8,1.265,34.85,63.3,161.1,13.15,3.4,766.3,1.4,2,-2.8,128.4
2023/2/11 20:00,188.25,1.345,52.25,35.3,171.9,14.85,2.4,768.2,1.9,0,-2.9,143.1
2023/2/11 23:00,210.25,1.545,63,25.4,194.35,17.45,0.9,769.8,1.6,1,-2.7,161.2
2023/2/12 2:00,82.75,0.755,25.4,43.45,76,10.15,-0.9,771.2,1.15,3,-6.6,61
2023/2/12 5:00,124.7,0.905,25.25,54.6,114.95,9.6,-5.3,772,0.7,4,-10.1,94.6
2023/2/12 8:00,142.65,0.98,32.05,50.15,125.45,9.85,-6.8,772.7,0.7,3,-10.8,108.65
2023/2/12 11:00,151.2,0.995,30.4,54.85,133.4,11.25,-4.9,774.2,1.5,3,-9.7,115.25
2023/2/12 14:00,127.5,0.915,27.75,61.2,110.7,10.15,-3.1,773.1,-1.1,2,-9.1,96.6
2023/2/12 17:00,103.4,0.825,29.9,55.8,96.25,9.35,-3.4,773.1,0,3,-9,77.35
2023/2/12 20:00,101,0.825,34.15,51.2,89.8,10.4,-4.8,773.8,0.6,2,-9.4,75.5
2023/2/12 23:00,106,0.865,37.75,48.1,95.6,11,-6.3,773.5,-0.3,2,-10,79.4
2023/2/13 2:00,77.55,0.74,41.75,34.15,74.25,13.3,-8.8,773.8,0.3,1,-11.8,56.8
2023/2/13 5:00,29.75,0.52,24.6,47.2,27.45,14.05,-8.3,773.8,0,1,-16,18.25
2023/2/13 8:00,25.65,0.53,23.85,48.5,20.3,11.75,-8,774,0.2,3,-16.8,14.8
2023/2/13 11:00,28.2,0.515,19.6,55.65,27.75,11.9,-5,774.3,0.3,2,-16.2,17.6
2023/2/13 14:00,29.85,0.47,15.6,70.5,29.25,11.9,-1.3,772,-2.3,3,-16.3,16.75
2023/2/13 17:00,28.05,0.47,16.8,72.4,26.75,10.1,-2.5,772.3,0.4,3,-18.9,16.05
2023/2/13 20:00,48.1,0.66,48.9,33.95,49.65,17.55,-7,772.4,0,0,-17.5,30.95
2023/2/13 23:00,79.9,1.04,70.85,10.1,77.6,16.3,-10.8,772.3,-0.1,0,-16.7,58.1
2023/2/14 2:00,55.75,0.71,37.1,31.55,60.75,12.9,-5.6,772.8,0.6,3,-17.1,37.6
2023/2/14 5:00,32.65,0.545,28,40.1,33.15,13.35,-7,773.3,0.5,2,-17.2,18.6
2023/2/14 8:00,31.3,0.6,33.55,33.4,31.75,14,-7.1,774.7,1.3,2,-17,18.1
2023/2/14 11:00,34.45,0.54,22.25,53.2,34.675,11.75,-4.6,775.3,0.6,4,-16.5,18.225
2023/2/14 14:00,37.6,0.48,10.95,73,37.6,9.5,-1.6,774.7,-0.6,4,-19.5,18.35
2023/2/14 17:00,33.8,0.44,13.2,65.55,33.8,7.65,-3.2,775.2,0.5,4,-18.7,14.15
2023/2/14 20:00,58.65,0.61,26.9,52.7,64.85,10.4,-6,776.5,1.3,4,-17.1,35.15
2023/2/14 23:00,36.85,0.52,19.45,53.4,35.65,8.6,-7.6,776.9,0.4,3,-18.6,21.2
2023/2/15 2:00,31.65,0.53,16.15,55.1,28.05,10.75,-9.4,777.1,0.2,2,-19.1,18.95
2023/2/15 5:00,35.6,0.61,30.3,37.15,34.4,10.65,-10.7,777.1,0,2,-19.3,21.95
2023/2/15 8:00,35.55,0.795,34.1,32.15,39.95,14.35,-9.6,777.7,0.5,3,-21,24.9
2023/2/15 11:00,35.72222222,0.54,22.38888889,54.83333333,33.2,10.65,-5.4,777.1,-0.5,3,-23.8,20.25
2023/2/15 14:00,33.55,0.515,19.8,60.3,32.95,9.9,-1.6,775.3,-1.8,2,-23.5,20.35
2023/2/15 17:00,38.2,0.55,25.95,55.45,37.5,10.25,-2,774.4,-0.9,1,-23.2,22
2023/2/15 20:00,55.1,0.69,58.3,20.15,58.4,15.55,-6.7,774.2,-0.2,1,-22.2,35.05
2023/2/15 23:00,60.02,0.872,53.98,25.03,65.85,17.59,-11,773.7,-0.5,0,-19.9,39.7
2023/2/16 2:00,64.94,1.054,49.66,29.91,73.3,19.63,-13.3,772.7,-1,1,-19.8,44.35
2023/2/16 5:00,69.86,1.236,45.34,34.79,80.75,21.67,-14.3,772,-0.7,1,-20,49
2023/2/16 8:00,74.78,1.418,41.02,39.67,88.2,23.71,-10.2,771.7,-0.3,1,-16.7,53.65
2023/2/16 11:00,79.7,1.6,36.7,44.55,95.65,25.75,0.8,770.5,-1.1,4,-12.9,58.3
2023/2/16 14:00,86.95,1.295,29.25,63.95,115.65,18.85,4.1,768.9,-1.6,6,-7.1,60.7
2023/2/16 17:00,89.1,1.07,34.35,65.85,126.15,18.1,2.9,768.4,-0.5,3,-8.4,49.75
2023/2/16 20:00,87.15,1.175,47.25,53.95,108.55,21.05,-0.8,768.7,0.2,1,-10.2,64.1
2023/2/16 23:00,102.15,1.07,38.45,49.75,119.9,17,-2.6,768.4,-0.2,1,-10.2,76.5
2023/2/17 2:00,98.3,1.075,29.1,60.65,108.2,17.35,-0.4,767.9,-0.4,3,-7,73.45
2023/2/17 5:00,106.15,1.045,27.8,65.25,107.6,16.8,-1.2,767.6,-0.3,1,-7.1,79.65
2023/2/17 8:00,116.25,1.255,45.45,41.05,111.25,17.9,-3.9,768.3,0.6,1,-6.5,87.6
2023/2/17 11:00,142.45,1.355,46.8,44.35,137.05,22.85,3.9,768.4,0.2,4,-4.8,108.3
2023/2/17 14:00,192.95,1.43,43.35,67.75,176.95,19.85,6.2,766.6,-1.7,4,-4.3,145.9
2023/2/17 17:00,209.85,1.36,60.1,46.8,201,17.95,5,766.9,0.2,2,-3.8,161.95
2023/2/17 20:00,173.15,1.555,54.6,34.4,159.8,17.2,3,767.7,0.7,1,-2.7,133.2
2023/2/17 23:00,149.65,1.25,39.25,48.7,136.2,15.55,-0.1,767,-0.6,0,-3.8,114.05
2023/2/18 2:00,151.6,1.425,38.05,55.45,136.6,17.15,-3.6,766.9,-0.1,0,-4.7,115.45
2023/2/18 5:00,158.3,1.16,45.9,38.9,136.45,14.3,-2.9,767,0.1,1,-3.9,120.1
2023/2/18 8:00,156.5,0.985,41.5,32.1,145.05,12.95,-0.3,768,1,2,-3,119.2
2023/2/18 11:00,67.95,0.72,34.2,39.45,64.75,12.85,-0.1,767.4,-0.7,3,-7.1,48.85
2023/2/18 14:00,60.55,0.67,27,57.2,65.35,11.2,0.7,765.7,-1.7,3,-6.6,42.25
2023/2/18 17:00,49.15,0.565,26.15,67,51.1,10.75,0,765.1,-0.6,3,-9.2,30.25
2023/2/18 20:00,46.1,0.545,23.35,61.75,46.55,12.65,-2.2,766,1,5,-11.7,27.75
2023/2/18 23:00,34.35,0.48,20.55,58.75,33.45,8.8,-4.5,766.6,0.6,1,-6,19
2023/2/19 2:00,30.2,0.46,29.2,43.75,28.55,9.4,-6.8,766.2,-0.5,1,-8.7,16.4
2023/2/19 5:00,38.9,0.535,40.95,28.25,37.25,8.75,-11.4,765.8,-0.4,1,-12.4,23.15
2023/2/19 8:00,64.25,0.95,37.125,40.55,62.6,17.15,-8,766,0.2,3,-8.3,44.775
2023/2/19 11:00,89.6,1.365,33.3,52.85,87.95,25.55,-3.2,765.7,-0.2,3,-8.3,66.4
2023/2/19 14:00,39.55,0.415,10.95,74,44.45,7.6,1.9,765,-0.8,8,-18.7,9.6
2023/2/19 17:00,64.8,0.425,14.8,67.15,81.4,7.1,0.3,766.6,1.5,3,-19.5,12.75
2023/2/19 20:00,81.6,0.445,17.15,62,112.7,8.2,-2,768.7,2.1,4,-21.4,17.05
2023/2/19 23:00,54.95,0.42,16.05,62.7,59.75,9.5,-3.8,770.1,1.5,4,-21.4,13.3
2023/2/20 2:00,38.25,0.395,15.5,61.8,38.7,8.95,-5.5,770.5,0.4,4,-20,11.7
2023/2/20 5:00,33.6,0.42,14.35,60.5,33.6,9,-6.9,771.2,0.7,4,-19.5,11
2023/2/20 8:00,35.4,0.51,23.7,49.25,35.1,10.25,-7.7,773.5,2.2,4,-19.3,13.7
2023/2/20 11:00,35.45,0.47,12.75,66.7,34.7,8.8,-4.9,774.9,1.5,3,-19.1,13.2
2023/2/20 14:00,30.1,0.42,10.3,75.8,30.1,7.6,-2.8,774.9,0,4,-20.1,11.95
2023/2/20 17:00,32.05,0.445,13.2,72.4,32.05,7.25,-2.8,775.8,0.8,2,-20.1,13.5
2023/2/20 20:00,43.5,0.535,29.85,48.35,43.65,11.1,-4.5,777.1,1.3,2,-20.7,19.25
2023/2/20 23:00,54.05,0.685,49.65,25.25,59.5,14,-5.6,778.3,1.2,2,-21.6,29.1
2023/2/21 2:00,42.45,0.545,27.85,38.75,42.75,11.2,-6.6,779.6,1.3,3,-22.9,18.6
2023/2/21 5:00,35.25,0.525,26.65,37.3,35.25,13.15,-9.8,780,0.4,1,-22.1,15.25
2023/2/21 8:00,47.45,0.825,40.85,19.7,50.45,15.4,-10.6,780.9,0.8,1,-17.9,26.45
2023/2/21 11:00,50.85,0.765,34.9,38.9,51.4,19.2,-3.7,780.5,-0.3,2,-20,27.85
2023/2/21 14:00,43.25,0.645,28.4,49.9,43.45,15.075,-1.2,778.7,-1.8,2,-21.3,24.125
2023/2/21 17:00,35.65,0.525,21.9,60.9,35.5,10.95,-2.1,776.8,-1.9,2,-20,20.4
2023/2/21 20:00,48.1,0.65,49.85,28.4,48.1,13.4,-7.1,775.9,-1,1,-17.8,29.75
2023/2/21 23:00,61.45,1.085,54,22.75,64,20.95,-9.3,775.4,-0.4,1,-16.7,42.8
2023/2/22 2:00,70.45,1.93,64.85,11.8,78,40.2,-8.3,774.1,-1.3,1,-15.1,49.85
2023/2/22 5:00,44.7,0.975,33.4,36.25,45.5,18.45,-8.7,772,-2,1,-15.7,25.55
2023/2/22 8:00,50.9,1.495,42.5,31.4,53.65,21.6,-3,771.5,-0.5,1,-13.8,29.8
2023/2/22 11:00,58,0.915,24.77777778,60.6,64.25,16.94444444,2.7,770.5,-1.1,4,-9.9,32
2023/2/22 14:00,62.94444444,0.915,23.5,70.95,75.44444444,16.15,5.5,768.2,-2.1,4,-10.3,29.27777778
2023/2/22 17:00,60.15,0.85,32.4,61.7,67.25,16.75,3.8,767.7,-0.6,2,-8.9,37.1
2023/2/22 20:00,67.45,0.925,44.35,37.7,72.85,16.75,0.4,767.8,0.1,0,-7.8,47.9
2023/2/22 23:00,63.8,0.845,34.25,45.4,68.65,17.6,-1.2,767.7,-0.1,1,-7.5,45.25
2023/2/23 2:00,62.2,0.825,32.45,47.15,67.2,17.15,-0.2,767.6,0,1,-6.4,43.9
2023/2/23 5:00,73.15,1.2,43.85,29.8,76.4,19.55,-2,767.5,-0.1,0,-6.5,53.1
2023/2/23 8:00,95.45,1.745,54.65,15.65,95.55,25.5,-1,768.4,0.8,1,-5.4,71.05
2023/2/23 11:00,121.2,1.08,39.55,43.1,118.95,23.05,3.4,768.7,0.3,3,-5,88.45
2023/2/23 14:00,45.35,0.565,18.7,80.25,42.15,10.3,6.1,767.1,-1.5,2,-15.8,28.95
2023/2/23 17:00,31.8,0.46,18.4,81.3,27.95,9,5.8,767.2,0.2,1,-14.3,18.85
2023/2/23 20:00,43.4,0.565,31.6,53.75,44.15,11.8,2.6,768.9,1.5,1,-13.2,24.25
2023/2/23 23:00,40.25,0.435,16.8,60.35,40.25,8.25,0.4,770.6,1.8,4,-18.9,17.1
2023/2/24 2:00,26.15,0.4,14.9,61.85,26.95,8.55,-2.4,771.9,1.2,5,-17.2,12.35
2023/2/24 5:00,30.1,0.43,15.1,59.25,25,10.1,-4.3,772.3,0.5,4,-16.2,16.1
2023/2/24 8:00,28.45,0.465,21.9,46.95,28.3,11.1,-4.7,774,1.6,4,-13.1,14.2
2023/2/24 11:00,38.35,0.445,15.4,59.9,38.35,10.95,-2.1,775.1,1.1,3,-14.8,18.65
2023/2/24 14:00,27.6,0.345,8.4,76.55,26.7,7.8,0.2,774.4,-0.7,4,-20.7,11.75
2023/2/24 17:00,29.65,0.4,11.4,73.75,29.35,7.75,-1.1,775,0.6,3,-20.7,13.6
2023/2/24 20:00,43.45,0.625,38.8,38.55,43.75,10.9,-3.7,775.9,0.9,1,-20,25
2023/2/24 23:00,63.15,0.765,57.3,16.15,71.5,15.45,-7.7,776.4,0.4,1,-16.3,42.9
2023/2/25 2:00,62.35,0.87,58.7,9.9,69.4,15.65,-11.3,776.5,0.1,1,-16.4,42.3
2023/2/25 5:00,56.75,0.785,43.9,17.4,63.65,13.45,-12.6,777,0.5,0,-16.6,37.9
2023/2/25 8:00,58.25,0.94,42.3,17.15,65.95,15.55,-8.2,778.1,1.1,1,-14.6,39.85
2023/2/25 11:00,38.8,0.6,24.55,51.1,38.65,14.25,-0.2,778.6,0.5,2,-17.4,22.2
2023/2/25 14:00,25.85,0.48,12.15,71.7,23.7,8.2,3.1,777.4,-1.2,4,-18.9,13.9
2023/2/25 17:00,28.2,0.48,17.35,72.1,27.25,9.15,4,777.1,-0.3,1,-17.6,15.4
2023/2/25 20:00,56.35,0.745,65.6,24.75,59.65,14.3,-3.5,777.8,0.7,1,-15.8,36.85
2023/2/25 23:00,77.5,0.86,49.75,24.7,81.95,21.9,-3.1,778,0.3,1,-12.8,56.4
2023/2/26 2:00,59.75,1.51,56.6,15.65,59.65,33.2,-6.9,777.9,-0.1,1,-14.2,41.95
2023/2/26 5:00,60.35,1.625,54.3,16.25,66.5,37.55,-9.1,777.9,0,0,-14.5,40.4
2023/2/26 8:00,72.7,2.16,56.05,14.35,84.25,35.35,-4.9,778.5,0.5,0,-11.9,52.75
2023/2/26 11:00,82.4,2.025,46.2,40.45,94.65,38.8,5.3,777.7,-0.6,3,-12.2,60.2
2023/2/26 14:00,59.4,1.13,27.75,78.8,62.2,20.35,10.5,775.4,-2.3,4,-16.8,41.35
2023/2/26 17:00,51.4,0.915,28.4,79,50.7,15.7,10,774.7,-0.8,3,-17.2,33.75
2023/2/26 20:00,81.4,1,38.9,57.7,82.7,16.8,4.8,774.9,0.2,4,-13.6,59.9
2023/2/26 23:00,106.95,1.865,43.9,64.15,107.3,27.85,2.6,774.7,0,3,-13.2,80.2
2023/2/27 2:00,73.3,1.31,39.7,62.1,82.35,28.8,0.9,774.1,-0.6,2,-13.2,53.25
2023/2/27 5:00,81,1.19,38.95,56.8,87.55,27.7,-5.3,773.1,-1.2,1,-12.3,58.9
2023/2/27 8:00,84.4,1.05,38.8,62,86.8,24.5,3.8,772.4,-0.6,3,-11.4,62.35
2023/2/27 11:00,87.11111111,0.87,28.6,91.16666667,110.8,15.9,9.4,770.8,-1.5,5,-9.6,67.65
2023/2/27 14:00,282.65,0.845,26.7,109.2,501.2,14.25,11.5,768.6,-2.2,7,-10.1,80.3
2023/2/27 17:00,191.5,0.805,27.15,108.1,285.45,15.05,8.8,767.7,-1,7,-7.8,77.6
2023/2/27 20:00,110.65,0.885,30.65,81.6,155.3,16.85,5.5,767.3,-0.4,5,-7,72.9
2023/2/27 23:00,86.6,0.75,24.9,83.95,109.9,14.85,5.1,766.7,-0.5,4,-8.7,54.45
2023/2/28 2:00,81.55,0.79,20.75,92.25,104.65,13.5,5.1,765.4,-1.3,4,-8.4,52.75
2023/2/28 5:00,80.35,0.87,23.95,78.15,99.2,16.6,4.7,765.4,0,3,-6.2,54.6
2023/2/28 8:00,106.35,1.175,38,52.9,123.85,18.75,4.9,767.5,2.1,4,-4.4,79.25
2023/2/28 11:00,55.1,0.54,14.95,71.15,59,9.5,6.8,768.4,0.9,4,-6.5,28
2023/2/28 14:00,38.05,0.47,11.45,78.8,39.5,7.65,8.6,767.6,-0.8,3,-7.2,15.25
2023/2/28 17:00,39.22222222,0.405,14.44444444,78.6,39.95,7.222222222,8.2,767.8,0.2,3,-12.3,14.65
2023/2/28 20:00,69.4,0.55,28.45,51.6,88.4,9.6,4.7,769.2,1.3,3,-16.4,25.25
2023/2/28 23:00,56.1,0.495,28.1,46.85,62.15,10.6,2.5,769.5,0.3,3,-15.5,19.6
2023/3/1 2:00,52.95,0.515,35.5,36.95,53.8,11.1,-1.8,769.2,-0.3,1,-13.9,22.95
2023/3/1 5:00,49.65,0.605,42.15,25.7,52.85,14.1,-0.5,769.2,0,2,-14.1,22.35
2023/3/1 8:00,45.1,0.685,45.05,25.55,44.15,14.2,-1.4,769.8,0.5,1,-9.5,22.8
2023/3/1 11:00,30.6,0.42,13.4,73.85,30.25,8.5,3.1,770.1,0.4,4,-18.3,12.1
2023/3/1 14:00,41.5,0.34,8.7,81.9,42.85,7,4,769.7,-0.4,4,-18.9,10.6
2023/3/1 17:00,76.55,0.355,11.7,78.8,102.7,7.4,2.4,770.1,0.3,4,-22.4,14
2023/3/1 20:00,74.5,0.41,20.95,64.55,98.25,10.95,0.6,771.8,1.8,3,-18.7,19.2
